Fall 2021-2022(202210),10006,ACCT,210,1,Financial Accounting,3,3,SB,40,0,0930,1045,OSB,230,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bassima,Hout,,,
Fall 2021-2022(202210),13284,AVSC,305,1,Poultry Diseases,3,3,AG,4,2,1400,1650,.,.,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Houssam,Shaib,,,
Fall 2021-2022(202210),10206,AVSC,334,1,Advanced Poultry Nutrition,3,3,AG,2,8,1200,1500,AGRIC,201,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Talal,Farran,,,
Fall 2021-2022(202210),10207,AVSC,395,1,Grad.Sem. in Animal Science,1,1,AG,0,5,1300,1350,AGRIC,325,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Jaber,,,
Fall 2021-2022(202210),10208,AVSC,399A,1,M.S.Thesis,9,0,AG,0,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Talal,Farran,,,
Fall 2021-2022(202210),10209,AVSC,399B,1,M.S.Thesis,9,0,AG,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Talal,Farran,,,
Fall 2021-2022(202210),10210,AVSC,399C,1,M.S.Thesis,9,0,AG,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Talal,Farran,,,
Spring 2021-2022(202220),20015,ACCT,210,1,Financial Accounting,3,3,SB,1,34,0800,0915,OSB,226,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20016,ACCT,210,2,Financial Accounting,3,3,SB,1,34,0930,1045,OSB,227,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20017,ACCT,210,3,Financial Accounting,3,3,SB,3,32,1530,1645,OSB,227,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdeljalil,Ghanem,,,
Spring 2021-2022(202220),20018,ACCT,210,4,Financial Accounting,3,3,SB,3,32,1100,1215,OSB,241,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20019,ACCT,210,5,Financial Accounting,3,3,SB,11,24,0930,1045,OSB,238,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sana,El Hajj,,,
Spring 2021-2022(202220),20020,ACCT,210,6,Financial Accounting,3,3,SB,8,27,1100,1215,OSB,216,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sana,El Hajj,,,
Spring 2021-2022(202220),20021,ACCT,210,7,Financial Accounting,3,3,SB,0,0,1400,1515,OSB,238,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20022,ACCT,215,1,Management Accounting,3,3,SB,35,0,1230,1345,OSB,236,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rania,Uwaydah Mardini,,,
Spring 2021-2022(202220),20023,ACCT,215,2,Management Accounting,3,3,SB,29,6,1230,1345,OSB,238,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rania,Uwaydah Mardini,,,
Spring 2021-2022(202220),20024,ACCT,215,3,Management Accounting,3,3,SB,16,19,0930,1045,OSB,227,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad,Mazboudi,,,
Spring 2021-2022(202220),20025,ACCT,215,4,Management Accounting,3,3,SB,35,0,1100,1215,OSB,241,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad,Mazboudi,,,
Spring 2021-2022(202220),20026,ACCT,215,5,Management Accounting,3,3,SB,17,18,1400,1515,OSB,216,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rania,Uwaydah Mardini,,,
Spring 2021-2022(202220),20027,ACCT,221,1,Intermed. Financial Account. I,3,3,SB,7,28,1400,1515,OSB,227,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdeljalil,Ghanem,,,
Spring 2021-2022(202220),20028,ACCT,222,1,Cost Accounting,3,3,SB,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20029,ACCT,223,1,Intermed.Financial Account.II,3,3,SB,6,29,1230,1345,OSB,227,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdeljalil,Ghanem,,,
Spring 2021-2022(202220),20030,ACCT,230,1,Intr.to External Auditing,3,3,SB,16,19,1100,1215,OSB,236,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdeljalil,Ghanem,,,
Spring 2021-2022(202220),22862,ACCT,235,1,Taxation,3,3,SB,9,26,1400,1515,OSB,226,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rania,Uwaydah Mardini,,,
Spring 2021-2022(202220),20031,ACCT,250R,1,Financial Statements Analysis,3,3,SB,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20032,AGBU,213,1,Legal Aspects of Agribusiness,3,3,AG,11,1,0900,0950,AGRIC,211,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hachem,El Housseini,,,
Spring 2021-2022(202220),20033,AGBU,240,1,Career Plann.Worksh.for Agribu,0,0,AG,3,12,0900,1055,.,.,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Bou Nassar,,,
Spring 2021-2022(202220),20034,AGBU,255,1,Field Study of Rural Agro-Econ,3,3,AG,12,8,0900,0950,AGRIC,203,M,.,W,.,.,.,.,1400,1450,.,.,M,.,.,.,.,.,.,Youssef,Doughan,,,
Spring 2021-2022(202220),20035,AGBU,292,1,Agribusiness Final Year Projec,5,5,AG,1,19,1500,1730,AGRIC,211,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Doughan,,,
Spring 2021-2022(202220),20036,AGSC,201,1,Orientat.to Agr.& Food Systems,2,2,AG,25,0,0900,0950,AGRIC,205,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Jaber,,,
Spring 2021-2022(202220),20037,AGSC,202,1,Intr.to Land and Water Resourc,3,3,AG,14,6,1000,1050,AGRIC,211,.,T,.,R,.,.,.,1400,1654,AGRIC,509,.,.,.,R,.,.,.,Sandra,Yanni,,,
Spring 2021-2022(202220),20038,AGSC,203,1,Crop Production and Protection,3,3,AG,20,0,0900,0950,AGRIC,203,.,T,.,R,.,.,.,1300,1559,AGRIC,503,.,T,.,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20039,AGSC,205,1,The Food Odyssey,3,3,AG,25,0,1000,1115,AGRIC,102,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Shady,Hamadeh,,,
Spring 2021-2022(202220),20040,AGSC,206,1,Agriculture & the Environment,3,3,AG,15,10,1200,1315,AGRIC,205,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sandra,Yanni,,,
Spring 2021-2022(202220),20041,AGSC,212,1,Microecono.Th.of Food& Farming,3,3,AG,16,14,1200,1250,AGRIC,102,M,.,W,.,.,.,.,1600,1650,AGRIC,205,M,.,.,.,.,.,.,Ali,Chalak,,,
Spring 2021-2022(202220),20042,AGSC,212,2,Microecono.Th.of Food& Farming,3,3,AG,22,3,1100,1150,AGRIC,205,M,.,W,.,.,.,.,1300,1350,.,.,M,.,.,.,.,.,.,Youssef,Doughan,,,
Spring 2021-2022(202220),20043,AGSC,219,1,Apiculture,3,3,AG,7,8,1300,1350,AGRIC,203,.,T,.,R,.,.,.,1400,1659,AGRIC,HBL,.,T,.,.,.,.,.,Rami,Ollaik,,,
Spring 2021-2022(202220),20044,AGSC,222,1,Farm Practices,1,1,AG,14,11,0730,0930,.,.,.,T,W,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mustapha,Haidar,,,
Spring 2021-2022(202220),20045,AGSC,225,1,Rural Social Sys.Ag.&Rural Dev,3,3,AG,7,18,1200,1250,.,.,M,.,W,.,.,.,.,1400,1450,.,.,.,.,W,.,.,.,.,Youssef,Doughan,,,
Spring 2021-2022(202220),20046,AGSC,244,1,Agricultural Water Technolog.,3,3,AG,21,4,1000,1150,.,.,.,.,W,.,.,.,.,1300,1650,.,.,.,.,W,.,.,.,.,Hadi,Jaafar,,,
Spring 2021-2022(202220),20047,AGSC,245,1,Plant Health-II,3,3,AG,19,6,1000,1150,.,.,.,T,.,.,.,.,.,1300,1650,.,.,.,T,.,.,.,.,.,Mustapha,Haidar,,,
Spring 2021-2022(202220),20048,AGSC,246,1,Intensive Agriculture,3,3,AG,21,4,1000,1150,.,.,M,.,.,.,.,.,.,1300,1650,.,.,M,.,.,.,.,.,.,Walid,El Kayal,,,
Spring 2021-2022(202220),20049,AGSC,250,1,Horticulture/Organic Farming,3,3,AG,19,6,1000,1150,.,.,.,.,.,.,F,.,.,1300,1650,.,.,.,.,.,.,F,.,.,Lina,Jaber,,,
Spring 2021-2022(202220),20050,AGSC,253,1,Harvest & Post-Harv.Iss.&Strat,3,3,AG,12,3,1230,1345,AGRIC,211,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Walid,El Kayal,,,
Spring 2021-2022(202220),20051,AGSC,272,1,Natural Control of Plant Pests,3,3,AG,1,14,1100,1150,AGRIC,203,M,.,W,.,.,.,.,1400,1650,.,.,.,.,W,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20052,AGSC,274,1,Agricultural Biotechnology,3,3,AG,0,15,1100,1215,AGRIC,203,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20053,AGSC,278,1,Floriculture,3,3,AG,0,15,1300,1350,AGRIC,211,M,.,W,.,.,.,.,1400,1655,.,.,M,.,.,.,.,.,.,George,Battikha,,,
Spring 2021-2022(202220),20054,AGSC,285,1,Post-Harvest Technology,3,3,AG,0,15,0830,0945,AGRIC,211,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Walid,El Kayal,,,
Spring 2021-2022(202220),20055,AGSC,298,1,Capstone Cr:From Seed to Table,3,3,AG,2,18,1100,1150,AGRIC,310,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mustapha,Haidar,,,
Spring 2021-2022(202220),20056,AGSC,299,1,Sp.Tp.in Agricultural Science,2,2,AG,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Isam,Bashour,,,
Spring 2021-2022(202220),20057,AGSC,300B,1,Graduate Tutorial,2,2,AG,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20058,AGSC,308,1,Plant Tiss.Cult.&Crop Improvem,3,3,AG,0,10,1300,1445,AGRIC,325,.,.,W,.,.,.,.,1500,1700,.,.,.,.,W,.,.,.,.,Walid,El Kayal,,,
Spring 2021-2022(202220),20059,AGSC,312,1,Fertilizer Technology & Use,3,3,AG,0,10,0900,1040,AGRIC,310,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Isam,Bashour,,,
Spring 2021-2022(202220),22905,AGSC,328,1,Sprinkler & Micro-Irrigat.Eng.,3,3,AG,0,10,1500,1615,.,.,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hadi,Jaafar,,,
Spring 2021-2022(202220),20060,AGSC,330,1,Integrated Water Resourc.Manag,3,3,AG,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20061,AGSC,384,1,Polit.Econom.of Mid.East Devel,3,3,AG,1,9,0900,1015,AGRIC,310,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chalak,,,
Spring 2021-2022(202220),20062,AGSC,388,1,Integrated Pest Management,3,3,AG,0,10,1300,1415,AGRIC,310,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20063,AGSC,395,1,Graduate Seminar in AGSC,1,1,AG,0,10,1400,1450,AGRIC,310,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Jaber,,,
Spring 2021-2022(202220),20064,AGSC,396,1,Comprehensive Exam,0,0,AG,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hadi,Jaafar,,,
Spring 2021-2022(202220),20065,AGSC,399,1,MS Thesis,9,7.21,AG,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20066,AGSC,399,2,MS Thesis,9,7.21,AG,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Chalak,,,
Spring 2021-2022(202220),20067,AGSC,399,3,MS Thesis,9,7.21,AG,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hadi,Jaafar,,,
Spring 2021-2022(202220),20068,AGSC,399A,1,MS Thesis,9,0,AG,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20069,AGSC,399A,2,MS Thesis,9,0,AG,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hadi,Jaafar,,,
Spring 2021-2022(202220),20070,AGSC,399B,1,MS Thesis,9,0,AG,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Abou Jawdeh,,,
Spring 2021-2022(202220),20071,AGSC,399B,2,MS Thesis,9,0,AG,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hadi,Jaafar,,,
Spring 2021-2022(202220),20072,AGSC,399C,1,MS Thesis,9,0,AG,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hadi,Jaafar,,,
Spring 2021-2022(202220),20073,AHIS,150,1,Intr.to Art History for Freshm,3,3,AS,22,0,1100,1215,NICELY,202,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22876,AHIS,207,1,Early Islamic Art &Architectur,3,3,AS,23,0,1530,1645,NICELY,412,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alya,Karame,,,
Spring 2021-2022(202220),20074,AHIS,208,1,Renaissance Art,3,3,AS,23,0,1400,1515,NICELY,202,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joseph Richard,Hammond,,,
Spring 2021-2022(202220),22911,AHIS,210,1,Enlightenment & Art,3,3,AS,13,10,1230,1345,NICELY,202,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Joseph Richard,Hammond,,,
Spring 2021-2022(202220),20075,AHIS,225,1,Art Now,3,3,AS,24,-1,1530,1645,NICELY,202,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20076,AHIS,226,1,Art After the Lebanese Wars,3,3,AS,23,0,1230,1345,NICELY,202,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20077,AHIS,249G,1,ST:Image-Making and Religion,3,3,AS,6,14,0930,1045,NICELY,202,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20078,AHIS,251,1,Theories of Modern Art,3,3,AS,20,0,1400,1515,NICELY,202,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anzhela,Harutyunyan,,,
Spring 2021-2022(202220),20079,AHIS,285,1,Practices of Curating,3,3,AS,12,0,1400,1630,NICELY,202,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Octavian,Esanu,,,
Spring 2021-2022(202220),22900,AHIS,302,1,Seminar:Critical Art History,3,3,AS,1,4,1600,1830,NICELY,202,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anzhela,Harutyunyan,,,
Spring 2021-2022(202220),20080,AHIS,312,1,Sem:Iss. in Modern  Contemp.,3,3,AS,1,4,1600,1829,NICELY,204,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kirsten,Scheid,,,
Spring 2021-2022(202220),22901,AHIS,325,1,Issues in Curating: Practicum,3,3,AS,1,4,1400,1630,NICELY,202,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Octavian,Esanu,,,
Spring 2021-2022(202220),20081,AHIS,399,1,Graduate Thesis & Exhibition,6,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anzhela,Harutyunyan,,,
Spring 2021-2022(202220),20082,AHIS,399A,1,Graduate Thesis & Exhibition,6,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anzhela,Harutyunyan,,,
Spring 2021-2022(202220),20083,AHIS,399B,1,Graduate Thesis & Exhibition,6,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anzhela,Harutyunyan,,,
Spring 2021-2022(202220),20084,AHIS,399C,1,Graduate Thesis & Exhibition,6,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Anzhela,Harutyunyan,,,
Spring 2021-2022(202220),20085,AMST,215,1,Intr. To American Studies,3,3,AS,10,0,1530,1645,NICELY,410,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Adam John,Waterman,,,
Spring 2021-2022(202220),20086,AMST,275AO,1,ST:Survey of American Literat?,3,3,AS,0,5,1100,1215,FISK,309,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sirene,Harb,,,
Spring 2021-2022(202220),20087,AMST,275AY,1,ST. Contemporary American Lit.,3,3,AS,4,1,1400,1515,FISK,313,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sirene,Harb,,,
Spring 2021-2022(202220),20088,AMST,275AZ,1,ST. Trans.Lit: Illness&Madness,3,3,AS,1,4,1100,1215,FISK,339,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Adam John,Waterman,,,
Spring 2021-2022(202220),20089,AMST,275BA,1,ST. Mod.&Con. World Theater,3,3,AS,0,5,1700,1815,NICELY,321,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Robert,Myers,,,
Spring 2021-2022(202220),20090,ARAB,102,1,Readings in Arabic HeritageII,3,3,AS,23,0,0800,0850,NICELY,101,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Tarif,Bazzi,,,
Spring 2021-2022(202220),20091,ARAB,201,1,Issues in Contempor.Arab Cult.,3,3,AS,23,0,0800,0915,REYNOL,533,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Raghda,Nahas El-Zein,,Blended Course,
Spring 2021-2022(202220),20092,ARAB,201,2,Issues in Contempor.Arab Cult.,3,3,AS,23,0,0930,1045,REYNOL,533,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Raghda,Nahas El-Zein,,Blended Course,
Spring 2021-2022(202220),20093,ARAB,201,3,Issues in Contempor.Arab Cult.,3,3,AS,23,0,1100,1215,REYNOL,533,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Raghda,Nahas El-Zein,,Blended Course,
Spring 2021-2022(202220),20094,ARAB,201,4,Issues in Contempor.Arab Cult.,3,3,AS,23,0,1230,1345,REYNOL,533,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sina,Moukaled,,Blended Course,
Spring 2021-2022(202220),20095,ARAB,201,5,Issues in Contempor.Arab Cult.,3,3,AS,23,0,1400,1515,REYNOL,533,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sina,Moukaled,,Blended Course,
Spring 2021-2022(202220),20096,ARAB,201,6,Issues in Contempor.Arab Cult.,3,3,AS,23,0,1530,1645,REYNOL,533,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sina,Moukaled,,Blended Course,
Spring 2021-2022(202220),20097,ARAB,202,1,Arab Technical Writing,3,3,AS,20,0,1300,1350,NICELY,105,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Samir,Malti,,,
Spring 2021-2022(202220),20098,ARAB,202,2,Arab Technical Writing,3,3,AS,20,0,1100,1150,NICELY,105,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Samir,Malti,,,
Spring 2021-2022(202220),20099,ARAB,202,3,Arab Technical Writing,3,3,AS,20,0,1200,1250,NICELY,105,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Samir,Malti,,,
Spring 2021-2022(202220),20100,ARAB,203,1,Beg Arab as Foreign Lang. I,3,3,AS,2,-2,1200,1359,ADAD,209,M,.,.,.,.,.,.,1200,1329,ADAD,209,.,.,W,.,F,.,.,Rima,Sultani  Kanawaty,,,
Spring 2021-2022(202220),20101,ARAB,204,1,Beg Arabic as Foreign Lang II,3,3,AS,4,-4,1000,1159,ADAD,212,M,.,.,.,.,.,.,1000,1129,ADAD,212,.,.,W,.,F,.,.,Rima,Sultani  Kanawaty,,,
Spring 2021-2022(202220),20102,ARAB,205,1,Interm Arab as Foreign LangIII,3,3,AS,0,0,0800,0959,ADAD,212,M,.,.,.,.,.,.,0800,0929,ADAD,212,.,.,W,.,F,.,.,Rima,Semaan,,,
Spring 2021-2022(202220),20103,ARAB,206,1,Interm Arab as Foreign Lang IV,3,3,AS,0,0,1000,1159,ADAD,209,M,.,.,.,.,.,.,1000,1129,ADAD,209,.,.,W,.,F,.,.,Rima,Semaan,,,
Spring 2021-2022(202220),20104,ARAB,207,1,Advan.Arab.as Foreign Lang.I,3,3,AS,0,0,0930,1045,ADAD,212,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Sultani  Kanawaty,,,
Spring 2021-2022(202220),20105,ARAB,209,1,Adv.Arab.as Foreign Lang.III,3,3,AS,1,-1,1200,1329,ADAD,212,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rima,Semaan,,,
Spring 2021-2022(202220),20107,ARAB,210A,2,Writing Prose,3,3,AS,15,0,1530,1800,NICELY,101,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rachid,El Daif,,,
