Fall 2021-2022(202210),10006,ACCT,210,1,Financial Accounting,3,3,SB,40,0,0930,1045,OSB,230,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bassima,Hout,,,
Spring 2021-2022(202220),20108,ARAB,212,1,Survey of Arabic Grammar,3,3,AS,21,0,1100,1215,NICELY,101,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20112,ARAB,225,1,Translation,3,3,AS,23,0,1400,1515,NICELY,107,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sandra,El Hajj,,,
Spring 2021-2022(202220),20114,ARAB,231,1,Arabic Poetry:The Heroic Age,3,3,AS,23,0,1100,1150,NICELY,320,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najah (Hawwa),Atiyyah,,,
Spring 2021-2022(202220),20115,ARAB,232,1,Age of Conquest,Love&Nostalgia,3,3,AS,23,0,1200,1250,NICELY,320,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najah (Hawwa),Atiyyah,,,
Spring 2021-2022(202220),20117,ARAB,238,1,Modern Arabic Poetry II,3,3,AS,23,0,1530,1645,NICELY,417,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Jawdat,Fakhreddine,,,
Spring 2021-2022(202220),20118,ARAB,239,1,Modern Arabic  Novel,3,3,AS,23,0,1230,1345,NICELY,107,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20119,ARAB,243,1,Classical Arabic Prose,3,3,AS,23,0,0800,0850,NICELY,105,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najah (Hawwa),Atiyyah,,,
Spring 2021-2022(202220),20120,ARAB,243,2,Classical Arabic Prose,3,3,AS,23,0,0900,0950,NICELY,105,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Najah (Hawwa),Atiyyah,,,
Spring 2021-2022(202220),20122,ARAB,246,1,Backgnd Stud Mod Arab Litr II,3,3,AS,23,0,1530,1645,NICELY,416,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20123,ARAB,247,1,Arab Classical Folk Literature,3,3,AS,23,0,1100,1215,NICELY,107,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20124,ARAB,251AA,1,Sp.Tp: Society in Literature,3,3,AS,23,0,1000,1050,NICELY,105,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Samir,Malti,,,
Spring 2021-2022(202220),20125,ARAB,251AF,1,ST History in Literature,3,3,AS,23,0,1530,1645,NICELY,411,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20127,ARAB,251AR,1,S.T:Satire in Arab literature,3,3,AS,23,0,1400,1515,NICELY,416,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20128,ARAB,251AT,1,ST. History of Iranian Lit.,3,3,AS,25,0,1700,1815,NICELY,105,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alireza,Korangy,,,
Spring 2021-2022(202220),20129,ARAB,251W,1,Sp.Tp: Nahda in periodicals,3,3,AS,23,0,1230,1345,REYNOL,533,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Raghda,Nahas El-Zein,,,
Spring 2021-2022(202220),20131,ARAB,309B,1,Intro to Arab & Islamic Stud,3,3,AS,5,0,1700,1930,COLL,406,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20132,ARAB,395A,1,Comprehensive Exam,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20133,ARAB,399,1,M.A. Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20134,ARAB,399,2,M.A. Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20135,ARAB,399,4,M.A. Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20136,ARAB,399,5,M.A. Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),20137,ARAB,399,6,M.A. Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20138,ARAB,399,7,M.A. Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20139,ARAB,399A,1,M.A. Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20140,ARAB,399A,2,M.A. Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Al-Batal,,,
Spring 2021-2022(202220),20141,ARAB,399A,3,M.A. Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20142,ARAB,399A,4,M.A. Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),20143,ARAB,399A,5,M.A. Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20144,ARAB,399A,6,M.A. Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20145,ARAB,399A,7,M.A. Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20146,ARAB,399B,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20147,ARAB,399B,2,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20148,ARAB,399B,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Al-Batal,,,
Spring 2021-2022(202220),20149,ARAB,399B,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20150,ARAB,399B,5,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),20151,ARAB,399B,6,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20152,ARAB,399B,7,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20153,ARAB,399C,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20154,ARAB,399C,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20155,ARAB,399C,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Al-Batal,,,
Spring 2021-2022(202220),20156,ARAB,399C,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20157,ARAB,399C,5,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),20158,ARAB,399C,6,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20159,ARAB,399C,7,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20160,ARAB,480,1,Qualifying Exam I:Compr.Exam,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20161,ARAB,481,1,Qual.Exam II:Def.Thesis Prop.,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20162,ARAB,484,1,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20163,ARAB,484,2,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20164,ARAB,484,3,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Al-Batal,,,
Spring 2021-2022(202220),20165,ARAB,484,4,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20166,ARAB,484,5,PhD Thesis,30,0,AS,1,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20167,ARAB,484,6,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),20168,ARAB,484,7,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20169,ARAB,484A,1,PhD Thesis,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20170,ARAB,484A,2,PhD Thesis,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20171,ARAB,484A,3,PhD Thesis,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Al-Batal,,,
Spring 2021-2022(202220),20172,ARAB,484A,4,PhD Thesis,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20173,ARAB,484A,5,PhD Thesis,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),20174,ARAB,484A,6,PhD Thesis,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20175,ARAB,484A,7,PhD Thesis,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20176,ARAB,484B,1,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20177,ARAB,484B,2,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Al-Batal,,,
Spring 2021-2022(202220),20178,ARAB,484B,3,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20179,ARAB,484B,4,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),20180,ARAB,484B,5,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20181,ARAB,484B,6,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20182,ARAB,484B,7,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20183,ARAB,484C,1,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Abdelmegeed,,,
Spring 2021-2022(202220),20184,ARAB,484C,2,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mahmoud,Al-Batal,,,
Spring 2021-2022(202220),20185,ARAB,484C,3,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ramzi,Baalbaki,,,
Spring 2021-2022(202220),20186,ARAB,484C,4,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Zeina,Halabi,,,
Spring 2021-2022(202220),20187,ARAB,484C,5,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),20188,ARAB,484C,6,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Jarrar,,,
Spring 2021-2022(202220),20189,ARAB,484C,7,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Enass,Khansa,,,
Spring 2021-2022(202220),22893,ARCH,065,1,Architecture & Culture,3,3,EA,20,0,1500,1800,.,.,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22894,ARCH,073,1,Sustainable Built Environments,3,3,EA,6,4,1100,1220,.,.,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20190,ARCH,101,1,Architecture Design I,6,6,EA,28,22,1400,1800,.,.,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20191,ARCH,112,1,Drawing II Archit.Representat,3,3,EA,21,4,0800,1050,.,.,.,T,.,.,.,.,.,0930,1220,.,.,.,.,.,.,F,.,.,.,STAFF,,,
Spring 2021-2022(202220),22903,ARCH,112,2,Drawing II Archit.Representat,3,3,EA,22,3,0930,1220,.,.,.,.,.,.,F,.,.,1100,1350,.,.,.,T,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20192,ARCH,122,1,Hist.of Art &Architecture II,3,3,EA,78,7,0900,1020,MAMC,ELH,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20193,ARCH,151,1,Statics & Mechanics of Solids,3,3,EA,39,11,1100,1220,IOEC,224B,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Amer,Elsouri,,,
Spring 2021-2022(202220),20194,ARCH,203,1,Architecture Design III,6,6,EA,24,6,1400,1800,.,.,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20195,ARCH,231,1,Contemporary Architecture,3,3,EA,22,13,0900,1200,MAMC,207,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20196,ARCH,243,1,Building Construction II,3,3,EA,28,6,1400,1600,BECHTA,209,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sany,Jamal,,,
Spring 2021-2022(202220),20197,ARCH,353,1,Environm.II Building Systems,3,3,EA,0,37,1230,1350,MAMC,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20198,ARCH,432,1,Urbanism,3,3,EA,21,17,0930,1050,.,.,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20199,ARCH,461,1,Professional Practice I,3,3,EA,11,25,1100,1220,BECHTA,208,M,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20200,ARCH,509,1,Design Thesis II,6,6,EA,7,20,0800,0850,.,.,.,.,.,.,.,S,.,.,.,.,.,.,.,.,.,.,.,.,Sinan,Hassan,,,
Spring 2021-2022(202220),20201,ARCH,690,1,Special Topics in Architecture,3,3,EA,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),20202,AROL,101,1,Introduction to Archaeology,3,3,AS,25,0,0930,1045,POST,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Jack,Nurpetlian,,,
Spring 2021-2022(202220),20203,AROL,101,2,Introduction to Archaeology,3,3,AS,25,0,1100,1215,POST,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Jack,Nurpetlian,,,
Spring 2021-2022(202220),20204,AROL,212,1,Methodology II,3,3,AS,25,0,1230,1345,POST,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Jack,Nurpetlian,,,
Spring 2021-2022(202220),20205,AROL,212,2,Methodology II,3,3,AS,25,0,1400,1515,NICELY,324,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Jack,Nurpetlian,,,
Spring 2021-2022(202220),20206,AROL,214,1,The Human Story II,3,3,AS,25,0,0800,0850,POST,207,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hermann,Genz,,,
Spring 2021-2022(202220),20207,AROL,222,1,Introduction to Greek Arch.,3,3,AS,25,0,1100,1215,NICELY,324,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Paul Graham,Newson,,,
Spring 2021-2022(202220),20208,AROL,235AG,1,ST:Warfare in Ancient NearEast,3,3,AS,25,0,1500,1615,POST,207,.,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Hermann,Genz,,,
Spring 2021-2022(202220),20209,AROL,237,1,Plants & People in the Past,3,3,AS,17,8,1700,1815,NICELY,324,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Claire Joanna,Malleson,,,
Spring 2021-2022(202220),20210,AROL,240,1,Introduction to Ancient Egypt,3,3,AS,25,0,1530,1645,NICELY,324,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Claire Joanna,Malleson,,,
Spring 2021-2022(202220),20211,AROL,305A,1,Pottery in Archaeology,3,3,AS,1,4,1500,1730,COLL,454,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hermann,Genz,,,
Spring 2021-2022(202220),20212,AROL,395A,1,Comprehensive Exam,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hermann,Genz,,,
Spring 2021-2022(202220),20213,AROL,399,1,M.A Thesis.,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hermann,Genz,,,
Spring 2021-2022(202220),20214,AROL,399,2,M.A Thesis.,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Helene,Sader,,,
Spring 2021-2022(202220),20215,AROL,399,3,M.A Thesis.,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Paul Graham,Newson,,,
Spring 2021-2022(202220),20216,AROL,399,4,M.A Thesis.,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Claire Joanna,Malleson,,,
Spring 2021-2022(202220),20217,AROL,399A,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hermann,Genz,,,
Spring 2021-2022(202220),20218,AROL,399A,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Helene,Sader,,,
Spring 2021-2022(202220),20219,AROL,399A,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Paul Graham,Newson,,,
Spring 2021-2022(202220),20220,AROL,399B,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hermann,Genz,,,
Spring 2021-2022(202220),20221,AROL,399B,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Paul Graham,Newson,,,
Spring 2021-2022(202220),20222,AROL,399B,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Helene,Sader,,,
Spring 2021-2022(202220),20223,AVSC,220,1,Livestock Production,3,3,AG,13,-1,1200,1430,AGRIC,203,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad,Farran,,,
Spring 2021-2022(202220),20224,AVSC,223,1,Livestock Systems,3,3,AG,16,9,1000,1157,.,.,.,.,.,R,.,.,.,1300,1659,.,.,.,.,.,R,.,.,.,Mohamad,Farran,,,
Spring 2021-2022(202220),20225,AVSC,224,1,Agricultural Microbiology,3,3,AG,15,5,1000,1050,AGRIC,203,.,T,.,R,.,.,.,1300,1559,.,.,.,.,.,R,.,.,.,Houssam,Shaib,,,
Spring 2021-2022(202220),20226,AVSC,307,1,Poultry Product.in Warm Region,3,3,AG,0,12,1400,1659,AGRIC,325,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad,Farran,,,
Spring 2021-2022(202220),20227,AVSC,395,1,Grad.Sem. in Animal Science,1,1,AG,1,4,1400,1450,AGRIC,310,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lina,Jaber,,,
Spring 2021-2022(202220),20228,AVSC,399A,1,M.S.Thesis,9,0,AG,0,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad Talal,Farran,,,
Spring 2021-2022(202220),20229,AVSC,399B,1,M.S.Thesis,9,0,AG,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mohamad,Farran,,,
