Fall 2021-2022(202210),11764,HIST,104,1,Hist.of Arab& M.EII:16to20th C,3,3,AS,31,-6,1200,1250,NICELY,320,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Naila,Kaidbey Takieddine,,,
Fall 2021-2022(202210),11765,HIST,104,2,Hist.of Arab& M.EII:16to20th C,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),11766,HIST,201,1,Intro to the Study of History,3,3,AS,22,3,1000,1050,NICELY,103,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Marwan,Abou Nader,,,
Fall 2021-2022(202210),11767,HIST,202,1,Intro to Modern Hist Arab-East,3,3,AS,22,3,1100,1150,NICELY,103,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Naila,Kaidbey Takieddine,,,
Fall 2021-2022(202210),11768,HIST,243,1,H.Arab East &Egypt since 1920,3,3,AS,25,0,0930,1045,NICELY,327,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Fall 2021-2022(202210),11769,HIST,245,1,History of Lebanon 634-1920 AD,3,3,AS,27,-2,1100,1215,NICELY,410,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Fall 2021-2022(202210),11770,HIST,258BM,1,ST.Lebanon: GrandLiban to Taif,3,3,AS,25,0,1530,1645,POST,203,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
Fall 2021-2022(202210),11771,HIST,258BM,2,ST.Lebanon: GrandLiban to Taif,3,3,AS,26,-1,1530,1645,NICELY,416,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
Fall 2021-2022(202210),11772,HIST,258BS,1,ST.Latin Recept Arab Islam Sc,3,3,AS,7,18,1400,1515,NICELY,321,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Fall 2021-2022(202210),11773,HIST,273,1,The U.S.and the Middle East.,3,3,AS,23,2,1700,1815,POST,203,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
Fall 2021-2022(202210),11774,HIST,273,2,The U.S.and the Middle East.,3,3,AS,24,1,1700,1815,NICELY,324,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
Fall 2021-2022(202210),11775,HIST,278A,1,Sp.Tp:Intr.to American Studies,3,3,AS,4,1,1230,1345,NICELY,323,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Suzanne,Enzerink,,,
Fall 2021-2022(202210),11776,HIST,287,1,Historical Writing,3,3,AS,7,3,1530,1800,NICELY,103,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Fall 2021-2022(202210),11777,HIST,325,1,Soc.&Intell.His. of the ArabsI,3,3,AS,8,2,1530,1800,COLL,454,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Fall 2021-2022(202210),13281,HIST,331Y,1,Tut. Historians in Lebanon,3,3,AS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Fall 2021-2022(202210),11778,HIST,332H,1,S.Sources of Early Islamic His,3,3,AS,5,5,1500,1730,COLL,454,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Fall 2021-2022(202210),11779,HIST,395A,1,Comprehensive Exam,0,0,AS,2,-2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Helene,Sader,,,
Fall 2021-2022(202210),11780,HIST,399,1,M.A Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Fall 2021-2022(202210),11781,HIST,399,2,M.A Thesis,9,7.2,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Fall 2021-2022(202210),11783,HIST,399,4,M.A Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alexis Norman,Wick,,,
Fall 2021-2022(202210),11784,HIST,399,5,M.A Thesis,9,7.2,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Fall 2021-2022(202210),11786,HIST,399A,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Fall 2021-2022(202210),11787,HIST,399A,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Fall 2021-2022(202210),11788,HIST,399A,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alexis Norman,Wick,,,
Fall 2021-2022(202210),11789,HIST,399A,5,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Fall 2021-2022(202210),11790,HIST,399A,6,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Fall 2021-2022(202210),11791,HIST,399B,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Fall 2021-2022(202210),11792,HIST,399B,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Fall 2021-2022(202210),11794,HIST,399B,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Fall 2021-2022(202210),13079,HIST,399B,5,M.A.Thesis,9,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Fall 2021-2022(202210),11795,HIST,481,1,Qualif.Exam II:Def.ThesisProp,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Helene,Sader,,,
Fall 2021-2022(202210),13232,HIST,484,1,PhD Thesis,30,30,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Fall 2021-2022(202210),11797,HIST,484,2,PhD Thesis,30,30,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Fall 2021-2022(202210),11798,HIST,484,3,PhD Thesis,30,30,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alexis Norman,Wick,,,
Fall 2021-2022(202210),11799,HIST,484B,2,PhD Thesis,30,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Alexis Norman,Wick,,,
Fall 2021-2022(202210),13382,HIST,484F,1,PhD Thesis,30,1,AS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Fall 2021-2022(202210),11800,HMPD,204,1,Intr.Health Services Administr,3,3,HS,11,9,1400,1515,VANDYK,201,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Aline,Germani,,,
Fall 2021-2022(202210),11801,HMPD,204,2,Intr.Health Services Administr,3,3,HS,27,-7,1400,1515,VANDYK,203,.,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nasser,Yassin,,,
Fall 2021-2022(202210),11802,HMPD,300,1,Health Systems Management,3,3,HS,28,-8,0900,1130,VANDYK,103,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Kassem,Kassak,,,
Fall 2021-2022(202210),11803,HMPD,300,2,Health Systems Management,3,3,HS,19,1,1530,1800,VANDYK,101,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Kassem,Kassak,,,
Fall 2021-2022(202210),11804,HMPD,306,1,WS: Microeconomics Hlthcare,0,0,HS,25,-6,1730,2030,VANDYK,201,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Vito Luigi,Tanzi,,,
Fall 2021-2022(202210),11805,HMPD,318,1,Policy&Decisn Making in H.Syst,2,2,HS,32,4,1530,1710,VANDYK,201,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Fadi,El-Jardali,,,
Fall 2021-2022(202210),11806,HMPD,342,1,Financial Mngt&Acctg in HC.Org,3,3,HS,25,2,1730,2000,VANDYK,203,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Shadi,Saleh,,,
Fall 2021-2022(202210),11807,HPCH,200,1,Global Public Health &Conflict,3,3,HS,21,-7,1100,1215,VANDYK,332,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maia,Sieverding,,,
Fall 2021-2022(202210),11808,HPCH,201,1,Health Awareness,3,3,HS,33,-8,1400,1515,VANDYK,201,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Faysal,Kak,,,
Fall 2021-2022(202210),11809,HPCH,202,1,Sexuality and Health,2,2,HS,13,1,1530,1710,VANDYK,332,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Faysal,Kak,,,
Fall 2021-2022(202210),11810,HPCH,203,1,Commun. for Health Prof.,3,3,HS,21,2,1530,1645,VANDYK,203,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mayada,Kanj,,,
Fall 2021-2022(202210),11811,HPCH,205,1,Introduction to Public Health,3,3,HS,19,-4,0900,1015,VANDYK,332,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Esteban,Hadjez,,,
Fall 2021-2022(202210),11812,HPCH,206,1,Media Relations,2,2,HS,13,1,1500,1640,VANDYK,332,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mayada,Kanj,,,
Fall 2021-2022(202210),11813,HPCH,208,1,Advocacy&Activism for Soc.Chan,3,3,HS,13,1,1400,1515,.,.,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Esteban,Hadjez,,,
Fall 2021-2022(202210),11814,HPCH,210,1,Health Communication Theory,3,3,HS,18,-3,1300,1415,VANDYK,332,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Marco,Bardus,,,
Fall 2021-2022(202210),11815,HPCH,211,1,Research Methods,3,3,HS,14,1,0900,1015,VANDYK,201,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Abdulrahim,,,
Fall 2021-2022(202210),11816,HPCH,212,1,Desi.&Eval.of Health Comm.Act.,3,3,HS,13,1,1000,1115,VANDYK,103,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana O,Al Barazi,,,
Fall 2021-2022(202210),11817,HPCH,237,1,Theor.&Pract. of Health Promot,3,3,HS,21,3,1200,1315,VANDYK,103,.,.,.,.,F,.,.,1530,1645,VANDYK,332,M,.,.,.,.,.,.,Mayada,Kanj,,,
Fall 2021-2022(202210),11818,HPCH,332,1,Community Health Promotion,3,3,HS,8,-1,1730,2000,.,.,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Esteban,Hadjez,,,
Fall 2021-2022(202210),11819,HPCH,333,1,Social Mrktg for Health Promot,2,2,HS,11,-1,1730,1910,VANDYK,203,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Marco,Bardus,,,
Fall 2021-2022(202210),11820,HPCH,335,1,Implementation Research in PH,2,2,HS,8,-1,1730,1900,VANDYK,332,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Tamar,Kabakian,,,
Fall 2021-2022(202210),11821,HPCH,343,1,Forced Migrt & Hum. Relief Sys,3,3,HS,12,-2,1400,1630,VANDYK,101,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Abdulrahim,,,
Fall 2021-2022(202210),13051,HUMR,244,0,Introduction to Human Biology,2,2,FM,60,5,1105,1155,.,.,M,T,W,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud,,,
Fall 2021-2022(202210),11822,HUMR,246,0,H.Morph.for Paramedic&Underg.S,3,3,FM,18,7,1400,1550,.,.,.,T,.,.,.,.,.,1400,1550,.,.,.,.,.,R,.,.,.,Abdo,Jurjus,,,
Fall 2021-2022(202210),11823,HUMR,305,0,Cell & Tissue Biolgy,3,3,FM,27,23,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rihab,Nasr,,,
Fall 2021-2022(202210),11824,HUMR,312,0,Anatomy Tutorial,2,2,FM,0,50,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdo,Jurjus,,,
Fall 2021-2022(202210),11825,HUMR,313,0,Directed Reading & Research,2,2,FM,13,37,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud,,,
Fall 2021-2022(202210),11826,HUMR,314,0,Seminar,1,1,FM,11,15,1301,1359,.,.,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Wassim,Abou Kheir,,,
Fall 2021-2022(202210),11827,HUMR,346,0,Human Morphology for Grad.Stud,4,4,FM,1,49,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdo,Jurjus,,,
Fall 2021-2022(202210),11828,HUMR,395A,0,Comprehensive Exam,0,0,FM,0,20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud,,Online,
Fall 2021-2022(202210),11829,HUMR,399,0,MS Thesis,9,7.65,FM,2,23,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud,,Online,
Fall 2021-2022(202210),11830,HUMR,399A,0,MS Thesis,9,0,FM,0,25,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud,,Online,
Fall 2021-2022(202210),11831,HUMR,399B,0,MS Thesis,9,0,FM,0,20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud,,Online,
Spring 2021-2022(202220),22874,HIST,102,1,His.of Early Modrn EU1815-1945,3,3,AS,25,0,1100,1150,NICELY,209,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Naila,Kaidbey Takieddine,,,
Spring 2021-2022(202220),22875,HIST,103,1,Hist.of Arab&M.E I:7to15th C,3,3,AS,25,0,1200,1250,NICELY,209,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Jakub,Jajcay,,,
Spring 2021-2022(202220),21624,HIST,211,1,Muhammed &the Origins of Islam,3,3,AS,24,1,0800,0915,NICELY,103,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mariam,El Ali,,,
Spring 2021-2022(202220),21625,HIST,212,1,Islam Hist:Orig&Empire 600-750,3,3,AS,18,7,0930,1045,NICELY,103,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mariam,El Ali,,,
Spring 2021-2022(202220),21626,HIST,227,1,Crusades,3,3,AS,25,0,1300,1350,NICELY,325,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Marwan,Abou Nader,,,
Spring 2021-2022(202220),21627,HIST,237,1,Ottoman St & Society 1300-1600,3,3,AS,10,15,1100,1215,NICELY,320,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Spring 2021-2022(202220),21628,HIST,243,1,H.Arab East &Egypt since 1920,3,3,AS,8,17,0930,1045,NICELY,411,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Spring 2021-2022(202220),21629,HIST,251,1,North Africa&Spain in Mid-Ages,3,3,AS,15,10,1100,1150,NICELY,325,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Marwan,Abou Nader,,,
Spring 2021-2022(202220),21630,HIST,252,1,The Middle Ages In Europe,3,3,AS,25,0,1200,1250,NICELY,325,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Marwan,Abou Nader,,,
Spring 2021-2022(202220),21631,HIST,258BM,1,ST.Lebanon: GrandLiban to Taif,3,3,AS,25,0,1530,1645,NICELY,327,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
Spring 2021-2022(202220),21632,HIST,258BM,2,ST.Lebanon: GrandLiban to Taif,3,3,AS,25,0,1530,1645,NICELY,103,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
