Fall 2021-2022(202210),11764,HIST,104,1,Hist.of Arab& M.EII:16to20th C,3,3,AS,31,-6,1200,1250,NICELY,320,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Naila,Kaidbey Takieddine,,,
Spring 2021-2022(202220),21633,HIST,258BT,1,ST: The City in ME. Hist.,3,3,AS,4,21,1400,1515,NICELY,103,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Spring 2021-2022(202220),21634,HIST,273,1,The U.S.and the Middle East.,3,3,AS,24,1,1700,1815,NICELY,327,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
Spring 2021-2022(202220),21635,HIST,273,2,The U.S.and the Middle East.,3,3,AS,25,0,1700,1815,NICELY,103,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Makram,Rabah,,,
Spring 2021-2022(202220),21636,HIST,332J,1,ST: Science Across Cultures,3,3,AS,3,9,1400,1629,COLL,454,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Spring 2021-2022(202220),21637,HIST,395A,1,Comprehensive Exam,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21638,HIST,399,1,M.A Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Spring 2021-2022(202220),21639,HIST,399,2,M.A Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Spring 2021-2022(202220),21640,HIST,399,3,M.A Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Spring 2021-2022(202220),21641,HIST,399,5,M.A Thesis,9,7.2,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Spring 2021-2022(202220),21642,HIST,399A,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Spring 2021-2022(202220),21643,HIST,399A,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Spring 2021-2022(202220),21644,HIST,399A,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Spring 2021-2022(202220),21645,HIST,399A,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Spring 2021-2022(202220),21646,HIST,399B,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Lyall,Armstrong,,,
Spring 2021-2022(202220),21647,HIST,399B,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Spring 2021-2022(202220),21648,HIST,399B,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Spring 2021-2022(202220),21649,HIST,399B,4,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Spring 2021-2022(202220),21650,HIST,399C,1,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Abdulrahim,Abu-Husayn,,,
Spring 2021-2022(202220),21651,HIST,399C,2,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Saliba,,,
Spring 2021-2022(202220),21652,HIST,399C,3,M.A.Thesis,9,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ilham,Khuri-Makdisi,,,
Spring 2021-2022(202220),21653,HIST,480,1,Qualifying Exam I:Compr.Exam,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,John Lash,Meloy,,,
Spring 2021-2022(202220),21654,HIST,481,1,Qualif.Exam II:Def.ThesisProp,0,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,John Lash,Meloy,,,
Spring 2021-2022(202220),21655,HIST,484,1,PhD Thesis,30,30,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,John Lash,Meloy,,,
Spring 2021-2022(202220),21656,HIST,484,2,PhD Thesis,30,30,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21657,HIST,484C,1,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,John Lash,Meloy,,,
Spring 2021-2022(202220),21658,HIST,484C,2,PhD Thesis,30,0,AS,0,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21659,HMPD,315,1,Performance Improvement,3,3,HS,23,3,1530,1800,VANDYK,101,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kassem,Kassak,,,
Spring 2021-2022(202220),21660,HMPD,351,1,Health Care Economics &Finance,2,2,HS,17,8,1730,1910,VANDYK,332,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Vito Luigi,Tanzi,,,
Spring 2021-2022(202220),21661,HMPD,365,1,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21662,HMPD,365,10,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21663,HMPD,365,11,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21664,HMPD,365,12,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21665,HMPD,365,13,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21666,HMPD,365,14,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21667,HMPD,365,15,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21668,HMPD,365,16,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21669,HMPD,365,17,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21670,HMPD,365,18,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21671,HMPD,365,19,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21672,HMPD,365,2,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21673,HMPD,365,20,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21674,HMPD,365,21,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21675,HMPD,365,22,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21676,HMPD,365,23,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21677,HMPD,365,24,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21678,HMPD,365,25,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21679,HMPD,365,26,Practicum in Hospital Managmnt,2,2,HS,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21680,HMPD,365,3,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21681,HMPD,365,4,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21682,HMPD,365,5,Practicum in Hospital Managmnt,2,2,HS,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21683,HMPD,365,6,Practicum in Hospital Managmnt,2,2,HS,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21684,HMPD,365,7,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21685,HMPD,365,8,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21686,HMPD,365,9,Practicum in Hospital Managmnt,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21687,HPCH,201,1,Health Awareness,3,3,HS,10,10,1400,1515,VANDYK,203,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Faysal,Kak,,,
Spring 2021-2022(202220),21688,HPCH,201,2,Health Awareness,3,3,HS,10,10,1530,1645,VANDYK,203,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Faysal,Kak,,,
Spring 2021-2022(202220),21689,HPCH,203,1,Commun. for Health Prof.,3,3,HS,16,6,1200,1315,VANDYK,332,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mayada,Kanj,,,
Spring 2021-2022(202220),21690,HPCH,203,2,Commun. for Health Prof.,3,3,HS,10,12,1400,1515,VANDYK,203,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana O,Al Barazi,,,
Spring 2021-2022(202220),21691,HPCH,204,1,Social Marketing,3,2,HS,10,3,1600,1715,VANDYK,103,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana O,Al Barazi,,,
Spring 2021-2022(202220),21692,HPCH,207,1,Risk Comm.in Publ.Health Pract,2,2,HS,13,0,1300,1500,VANDYK,332,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Tamar,Kabakian,,,
Spring 2021-2022(202220),21693,HPCH,209,L,Socio-Cult.Factor.Healt.&Ilnes,3,3,HS,1,12,1100,1300,VANDYK,332,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Marco,Bardus,,,
Spring 2021-2022(202220),21694,HPCH,215,L,Project Management Skills,2,2,HS,13,0,1500,1640,VANDYK,332,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mayada,Kanj,,,
Spring 2021-2022(202220),21695,HPCH,251,L,Capstone seminar,2,2,HS,4,9,1330,1510,VANDYK,103,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Abdulrahim,,,
Spring 2021-2022(202220),21696,HPCH,301,1,Health Communication,2,2,HS,14,17,0900,1040,VANDYK,203,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Tamar,Kabakian,,,
Spring 2021-2022(202220),21697,HPCH,301,2,Health Communication,2,2,HS,31,0,1530,1710,VANDYK,203,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mayada,Kanj,,,
Spring 2021-2022(202220),21698,HPCH,331,1,Theories in Health Promotion,2,2,HS,13,0,1530,1710,VANDYK,201,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sawsan,Abdulrahim,,,
Spring 2021-2022(202220),21699,HPCH,334,1,Qualitat.Resear.in Health Prom,2,2,HS,15,7,1530,1710,VANDYK,103,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Jihad,Makhoul,,,
Spring 2021-2022(202220),21700,HPCH,365,1,Pract.in Health Promo&Comm.Hea,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21701,HPCH,365,2,Pract.in Health Promo&Comm.Hea,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21702,HPCH,365,3,Pract.in Health Promo&Comm.Hea,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21703,HPCH,365,4,Pract.in Health Promo&Comm.Hea,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21704,HPCH,365,5,Pract.in Health Promo&Comm.Hea,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21705,HPCH,365,6,Pract.in Health Promo&Comm.Hea,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21706,HPCH,365,7,Pract.in Health Promo&Comm.Hea,2,2,HS,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21707,HPCH,365,8,Pract.in Health Promo&Comm.Hea,2,2,HS,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21708,HUMR,248,0,Human Anatomy and Physiology,5,5,FM,55,5,1201,1255,.,.,M,T,W,R,.,.,.,1501,1655,.,.,.,.,.,R,.,.,.,Wassim,Abou Kheir,,,
Spring 2021-2022(202220),21709,HUMR,306,0,Organ Histology,3,3,FM,4,46,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rihab,Nasr,,,
Spring 2021-2022(202220),21710,HUMR,308A,0,Neuroanatomy,3,3,FM,4,46,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elie,Al-Chaer,,,
Spring 2021-2022(202220),21711,HUMR,309,0,Basic Histology,6,6,FM,0,50,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rihab,Nasr,,,
Spring 2021-2022(202220),21712,HUMR,310A,0,Cell Biology Techniques,1,1,FM,13,37,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rihab,Nasr,,,
Spring 2021-2022(202220),21713,HUMR,310B,0,Genomics and Proteomics,1,1,FM,4,46,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rihab,Nasr,,,
Spring 2021-2022(202220),21714,HUMR,310C,0,Mouse Models and in vivo Stud.,1,1,FM,6,44,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rihab,Nasr,,,
Spring 2021-2022(202220),21715,HUMR,313,0,Directed Reading & Research,2,2,FM,0,50,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Georges,Daoud,,,
Spring 2021-2022(202220),21716,HUMR,314,0,Seminar,1,1,FM,6,19,1301,1355,.,.,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Wassim,Abou Kheir,,,
Spring 2021-2022(202220),21717,HUMR,399,0,MS Thesis,9,7.65,FM,0,20,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elie,Al-Chaer,,,
