Fall 2021-2022(202210),11832,IDTH,301,0,Intr.to Medical Sc. Literature,2,2,FM,15,5,1101,1229,.,.,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Ayad A,Jaffa,,,
Fall 2021-2022(202210),11833,INDE,301,1,Engineering Economy,3,3,EA,16,29,0800,0915,BECHTA,212,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Kassem,Ghorayeb,,,
Fall 2021-2022(202210),11834,INDE,301,2,Engineering Economy,3,3,EA,34,11,0800,0915,MAMC,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Samir,Trabulsi,,,
Fall 2021-2022(202210),11835,INDE,301,3,Engineering Economy,3,3,EA,45,0,0800,0850,BECHTA,212,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nazim,Nouiehed,,,
Fall 2021-2022(202210),11836,INDE,301,4,Engineering Economy,3,3,EA,26,19,1100,1150,MAMC,207,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Samir,Trabulsi,,,
Fall 2021-2022(202210),11837,INDE,301,5,Engineering Economy,3,3,EA,47,-2,1100,1215,BECHTA,212,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Moueen,Salameh,,,
Fall 2021-2022(202210),11838,INDE,301,6,Engineering Economy,3,3,EA,22,23,0800,0850,IOEC,217,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Majd,Olleik,,,
Fall 2021-2022(202210),11839,INDE,302,1,Operations Research I,3,3,EA,53,-8,0930,1045,BECHTA,111,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hussein,Tarhini,,,
Fall 2021-2022(202210),11840,INDE,302,2,Operations Research I,3,3,EA,56,-11,0931,1059,BECHTA,212,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ali,Yassine,,,
Fall 2021-2022(202210),11841,INDE,410,1,Engineering Ethics,3,3,EA,38,7,1000,1050,MAMC,207,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Nadine Marie,Moacdieh,,,
Fall 2021-2022(202210),11842,INDE,410,2,Engineering Ethics,3,3,EA,42,3,0800,0850,BECHTA,204,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Saad,,,
Fall 2021-2022(202210),11843,INDE,410,3,Engineering Ethics,3,3,EA,46,-1,0900,0950,BECHTA,211,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Youssef,Saad,,,
Fall 2021-2022(202210),11844,INDE,410,4,Engineering Ethics,3,3,EA,36,9,1230,1400,IOEC,217,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nadine Marie,Moacdieh,,,
Fall 2021-2022(202210),11845,INDE,410,5,Engineering Ethics,3,3,EA,0,0,1400,1515,BECHTA,212,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),11846,INDE,411,1,Intr.to Project  Management,3,3,EA,44,13,1530,1650,BECHTA,211,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rana,Sfeir,,,
Fall 2021-2022(202210),11847,INDE,412,1,Engineering Entrepreneurship,3,3,EA,46,9,1731,2030,BECHTA,204,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maurice,Mattar,,,
Fall 2021-2022(202210),13062,INDE,412,2,Engineering Entrepreneurship,3,3,EA,0,0,1731,2030,BECHTA,211,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),11848,INDE,421,1,Human Factors Engineering,3,3,EA,44,1,1401,1515,MAMC,207,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Saif,Al-Qaisi,,,
Fall 2021-2022(202210),11849,INDE,501,1,Final Year Project I,3,3,EA,43,2,1731,1829,BECHTA,212,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hussein,Tarhini,,,
Fall 2021-2022(202210),11850,INDE,504,1,Discrete Event Simulation,4,4,EA,47,-2,0800,0929,SRB,413,.,T,.,R,.,.,.,0931,1059,BECHTA,110,.,T,.,R,.,.,.,Bacel,Maddah,,,
Fall 2021-2022(202210),11851,INDE,513,1,Information System,3,3,EA,44,1,1400,1515,IOEC,217,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hussein,Tarhini,,,
Fall 2021-2022(202210),11852,INFO,200,1,Foundations of Informat.Syst.,3,3,SB,34,-1,1100,1215,OSB,207,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elie,Semaan Nasr,,,
Fall 2021-2022(202210),11853,INFO,200,2,Foundations of Informat.Syst.,3,3,SB,31,2,1230,1345,OSB,207,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elie,Semaan Nasr,,,
Fall 2021-2022(202210),11854,INFO,200,3,Foundations of Informat.Syst.,3,3,SB,33,0,0800,0915,OSB,211,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Zoughaib,,,
Fall 2021-2022(202210),11855,INFO,200,4,Foundations of Informat.Syst.,3,3,SB,33,0,0930,1045,OSB,206,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Zoughaib,,,
Fall 2021-2022(202210),11856,INFO,200,5,Foundations of Informat.Syst.,3,3,SB,30,3,1400,1515,OSB,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Wissam,Sammouri,,,
Fall 2021-2022(202210),11857,INFO,200,6,Foundations of Informat.Syst.,3,3,SB,31,2,1530,1645,OSB,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Harry,Halpin,,,
Fall 2021-2022(202210),13044,INFO,200,7,Foundations of Informat.Syst.,3,3,SB,28,5,1400,1515,OSB,206,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Walid,El Khazen,,,
Fall 2021-2022(202210),11858,INFO,226,1,Syst.Develop.& Database Design,3,3,SB,19,6,1100,1215,OSB,334,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Randa,Salamoun,,,
Fall 2021-2022(202210),11859,INFO,227,1,Social Media in Digital Managm,3,3,SB,9,-1,1400,1515,OSB,236,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Leila,Khauli Hanna,,,
Fall 2021-2022(202210),11860,INFO,235,1,Introduct. to AI for Business,3,3,SB,29,1,1700,1815,OSB,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Walid,El Khazen,,,
Fall 2021-2022(202210),13053,INFO,250K,1,Int.to Blockchain for Business,3,3,SB,32,-7,1230,1345,OSB,207,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Harry,Halpin,,,
Fall 2021-2022(202210),13171,INFP,300,1,MBA Integrative Foundat.Period,0,0,SB,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),13172,INFP,300,9,MBA Integrative Foundat.Period,0,0,SB,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),13181,ISLM,300,1,Grad.Sem.in Qur'anic Studies,3,3,AS,2,3,1530,1759,NICELY,101,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Radwan,El Sayed Ahmad,,,
Fall 2021-2022(202210),13170,ISLM,303,1,Seminar in Islamic Ethics,3,3,AS,1,4,1530,1645,BLISS,206,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bashshar,Haydar,,,
Fall 2021-2022(202210),11863,ISLM,304,1,Sociology of Islam,3,3,AS,6,4,1400,1629,NICELY,412,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),13160,ISLM,325,1,Graduate Seminar in Sufism,3,3,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),13473,ISLM,395A,1,Islamic Stud. Compr.Exam,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Fall 2021-2022(202210),11864,ISLM,399A,1,MA in Islamic Studies Thesis,6,0,AS,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Spring 2021-2022(202220),21718,IDTH,308,0,Neuroscience,6,6,FM,0,50,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elie,Al-Chaer,,,
Spring 2021-2022(202220),21719,INDE,301,1,Engineering Economy,3,3,EA,43,2,1100,1150,BECHTA,204,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21720,INDE,301,2,Engineering Economy,3,3,EA,12,33,1100,1215,BECHTA,204,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21721,INDE,301,3,Engineering Economy,3,3,EA,5,40,0800,0915,BECHTA,211,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21722,INDE,301,4,Engineering Economy,3,3,EA,12,33,0800,0850,BECHTA,111,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21723,INDE,301,5,Engineering Economy,3,3,EA,2,43,0900,0950,BECHTA,111,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21724,INDE,301,6,Engineering Economy,3,3,EA,20,25,0800,0850,BECHTA,212,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21725,INDE,303,1,Operations Research II,3,3,EA,45,0,0930,1045,BECHTA,204,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maher,Nouiehed,,,
Spring 2021-2022(202220),21726,INDE,320,1,Work Measurement &Methods Eng,3,3,EA,47,3,1601,1729,BECHTA,204,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nadine Marie,Moacdieh,,,
Spring 2021-2022(202220),21727,INDE,402,1,Facility Plann.&Material Handl,3,3,EA,42,8,1731,1859,BECHTA,211,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21728,INDE,410,1,Engineering Ethics,3,3,EA,19,26,0900,0950,BECHTA,212,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21729,INDE,410,2,Engineering Ethics,3,3,EA,13,32,0800,0850,BECHTA,204,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21730,INDE,410,3,Engineering Ethics,3,3,EA,36,9,0930,1045,BECHTA,211,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21731,INDE,410,4,Engineering Ethics,3,3,EA,45,0,0800,0915,BECHTA,204,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21732,INDE,410,5,Engineering Ethics,3,3,EA,26,19,0800,0850,BECHTA,211,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21733,INDE,410,6,Engineering Ethics,3,3,EA,45,0,0900,0950,BECHTA,204,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21734,INDE,412,1,Engineering Entrepreneurship,3,3,EA,45,0,1731,1859,BECHTA,204,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21735,INDE,430,1,Statistical Quality Control,3,3,EA,44,6,1601,1729,BECHTA,211,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nadine Marie,Moacdieh,,,
Spring 2021-2022(202220),21736,INDE,431,1,Product.Planning &Invent.Contr,3,3,EA,39,11,1231,1359,BECHTA,204,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Moueen,Salameh,,,
Spring 2021-2022(202220),21737,INDE,502,1,Final Year Project II,3,3,EA,21,34,1301,1359,BECHTA,211,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hussein,Tarhini,,,
Spring 2021-2022(202220),21738,INDE,534,1,Manufacturing Systems Analysis,3,3,EA,23,22,1401,1529,BECHTA,202,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21739,INDE,535,1,Data Analyt.for O.R.&Finan.Eng,3,3,EA,23,22,1100,1215,SRB,413,.,T,.,R,.,.,.,1731,2000,BECHTA,204,.,.,.,R,.,.,.,Maysaa,Jaafar,,,
Spring 2021-2022(202220),21740,INFO,200,1,Foundations of Informat.Syst.,3,3,SB,7,21,0800,0915,OSB,206,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Zoughaib,,,
Spring 2021-2022(202220),21741,INFO,200,2,Foundations of Informat.Syst.,3,3,SB,27,1,0930,1045,OSB,206,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Zoughaib,,,
Spring 2021-2022(202220),21742,INFO,200,3,Foundations of Informat.Syst.,3,3,SB,28,0,1100,1215,OSB,206,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Randa,Salamoun,,,
Spring 2021-2022(202220),21743,INFO,200,4,Foundations of Informat.Syst.,3,3,SB,28,0,1400,1515,OSB,206,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elie,Semaan Nasr,,,
Spring 2021-2022(202220),21744,INFO,200,5,Foundations of Informat.Syst.,3,3,SB,14,14,1530,1645,OSB,206,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Elie,Semaan Nasr,,,
Spring 2021-2022(202220),21745,INFO,225,1,Enterprise Syst.Design &Implem,3,3,SB,32,0,1530,1645,OSB,206,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Fouad,Zablith,,,
Spring 2021-2022(202220),21746,INFO,235,1,Introduct. to AI for Business,3,3,SB,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),22863,INFO,250G,1,Governmental Analytics,3,3,SB,22,13,1530,1645,OSB,334,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Wissam,Sammouri,,,
Spring 2021-2022(202220),21747,IPEC,300,1,Inter-Profess.Edu.&Collab.I,1,1,MH,0,45,1200,1359,VANDYK,203,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Hala,Ghattas,,,
Spring 2021-2022(202220),20012,IPEC,300,2,Inter-Profess.Edu.&Collab.I,1,1,MH,0,65,1200,1350,.,.,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nour,Alayan,,,
Spring 2021-2022(202220),21748,ISLM,301,1,Sources and Methods,3,3,AS,1,4,1700,1930,COLL,406,.,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Bilal,Orfali,,,
Spring 2021-2022(202220),21749,ISLM,395A,1,Islamic Stud. Compr.Exam,0,0,AS,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
Spring 2021-2022(202220),21750,ISLM,396J,1,Sp.Tp: Psychology & Religion,3,3,AS,1,11,1530,1645,NICELY,415,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Ghena,Ismail,,,
Spring 2021-2022(202220),21751,ISLM,396K,1,ST. Pol.Classical Islam,3,3,AS,1,11,1400,1630,NICELY,206,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Emma,Gannage,,,
Spring 2021-2022(202220),21752,ISLM,399A,1,MA in Islamic Studies Thesis,6,0,AS,0,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Sari,Hanafi,,,
