Fall 2021-2022(202210),11865,LABM,201,1,Clinical Chemistry I,2,2,FM,37,6,1000,1050,VANDYK,AUDT,M,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rose,Daher,,,
Fall 2021-2022(202210),11866,LABM,220,1,Clin.Chem.& Endocrinology,4,4,FM,10,2,0800,1100,VANDYK,403,.,.,.,R,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rose,Daher,,,
Fall 2021-2022(202210),11867,LABM,230,1,Clin.Hematology and Reception,4,4,FM,11,0,1530,1645,VANDYK,101,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rula Alkhatib,Al-Jamal,,,
Fall 2021-2022(202210),11868,LABM,233,1,Genetics & Molecular Biology,2,2,FM,23,7,1200,1250,VANDYK,101,.,T,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Soha N,Yazbek,,,
Fall 2021-2022(202210),11869,LABM,235,1,Medical Mycology,1,1,FM,25,5,1200,1250,VANDYK,203,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Araj,,,
Fall 2021-2022(202210),11870,LABM,240,1,Clinical Microbiology,4,4,FM,10,2,1430,1700,VANDYK,103,M,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Nada,Melhem,,,
Fall 2021-2022(202210),11871,LABM,250,1,Clin.Parasitology & Urinalysis,2,2,FM,10,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Araj,,,
Fall 2021-2022(202210),11872,LABM,260,1,Serology,2,2,FM,8,3,1300,1429,VANDYK,101,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Soha N,Yazbek,,,
Fall 2021-2022(202210),11873,LABM,270,1,Blood Banking,2,2,FM,9,2,1430,1600,VANDYK,103,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Soha N,Yazbek,,,
Fall 2021-2022(202210),11874,LABM,280,1,Cytogenet.Molec.Diagn.&Histote,2,2,FM,10,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rami,Mahfouz,,,
Fall 2021-2022(202210),11875,LDEM,200,1,Landscape Technical Drawing,4,4,AG,7,13,1300,1657,.,.,.,.,.,.,F,.,.,1400,1757,REYNOL,108,.,T,.,.,.,.,.,Wissam,Melhem,,,
Fall 2021-2022(202210),11876,LDEM,202,1,Stud.I:Landscape Design Fundam,4,4,AG,7,13,1400,1800,REYNOL,108,M,.,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Karim,Bacha,,,
Fall 2021-2022(202210),11877,LDEM,207,1,Landscape Architecture Hist. I,3,3,AG,8,12,1100,1215,REYNOL,108,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Battikha,,,
Fall 2021-2022(202210),11878,LDEM,210,1,Botany &Plant Ecol.Lands.Arch.,3,3,AG,4,6,1400,1515,REYNOL,109,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Salma,Talhouk,,,
Fall 2021-2022(202210),11879,LDEM,214,1,Landscape and Geomorphology,3,3,AG,8,12,1200,1250,REYNOL,103,M,.,W,.,.,.,.,1400,1450,REYNOL,103,.,.,W,.,.,.,.,Rami,Zurayk,,,
Fall 2021-2022(202210),11880,LDEM,218,1,Landscape Ecology,3,3,AG,10,12,1200,1315,AGRIC,201,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Yaser,Abunnasr,,,
Fall 2021-2022(202210),11881,LDEM,221,1,Plant Material II,1,1,AG,4,11,1300,1558,REYNOL,109,.,T,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Monika,Fabian,,,
Fall 2021-2022(202210),11882,LDEM,222,1,St.III:Landscape Planting Des.,4,4,AG,4,11,0900,1258,REYNOL,109,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Maha,Issa,,,
Fall 2021-2022(202210),11883,LDEM,228,1,St.V:Urban Landscape Design,6,6,AG,10,10,1400,1800,REYNOL,211,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Beata,Dreksler,,,
Fall 2021-2022(202210),11884,LDEM,241,1,St.VII:Landscape Capstone Pr.I,4,4,AG,8,15,1400,1800,REYNOL,208,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Mona,Khechen,,,
Fall 2021-2022(202210),11885,LDEM,247,1,Site Engineering I,3,3,AG,4,16,1000,1258,REYNOL,109,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Beata,Dreksler,,,
Fall 2021-2022(202210),11886,LDEM,251,1,Geographic Information System,3,3,AG,9,11,1430,1558,REYNOL,209,.,.,.,R,.,.,.,1600,1900,REYNOL,209,.,.,.,R,.,.,.,Rania R,Abboud,,,
Fall 2021-2022(202210),11887,LDEM,260,1,Contempor. Iss.in Landsc.Arch.,3,3,AG,8,7,1400,1515,AGRIC,201,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Dima,Rachid,,,
Fall 2021-2022(202210),11888,LDEM,270,1,Ornament.Plants for Dry Landsc,3,3,AG,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),13077,LDEM,272,1,Landsc.Arch:Gender,Wom.&Inclus,3,3,AG,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Fall 2021-2022(202210),13277,LDEM,298A,1,Sp.Tp:Landscape Architecture,1,1,AG,1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Beata,Dreksler,,,
Fall 2021-2022(202210),13278,LDEM,298C,1,S.Tp:in Landscape Architecture,3,3,AG,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Beata,Dreksler,,,
Fall 2021-2022(202210),11889,LDEM,301,1,Urban Greening,3,3,AG,8,7,1100,1215,.,.,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Salma,Talhouk,,,
Spring 2021-2022(202220),21753,LABM,202,1,Clinical Chemistry II,3,3,FM,29,7,1000,1115,VANDYK,101,M,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rose,Daher,,,
Spring 2021-2022(202220),21754,LABM,210,1,Cytology & Histological Techn.,2,2,FM,29,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21755,LABM,220,1,Clin.Chem.& Endocrinology,4,4,FM,5,5,0800,1100,VANDYK,201,.,.,.,R,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Rose,Daher,,,
Spring 2021-2022(202220),21756,LABM,230,1,Clin.Hematology and Reception,4,4,FM,8,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21757,LABM,231,1,Clin.Laborat.Quality Systems,1,1,FM,20,5,1300,1350,VANDYK,103,.,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rose,Daher,,,
Spring 2021-2022(202220),21758,LABM,240,1,Clinical Microbiology,4,4,FM,3,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21759,LABM,250,1,Clin.Parasitology & Urinalysis,2,2,FM,6,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Araj,,,
Spring 2021-2022(202220),21760,LABM,260,1,Serology,2,2,FM,2,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21761,LABM,270,1,Blood Banking,2,2,FM,5,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21762,LABM,280,1,Cytogenet.Molec.Diagn.&Histote,2,2,FM,6,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rami,Mahfouz,,,
Spring 2021-2022(202220),21763,LDEM,201,1,Landscape Descriptive Drawing,4,4,AG,1,19,0900,1255,REYNOL,108,.,T,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Noura,Badran,,,
Spring 2021-2022(202220),21764,LDEM,204,1,St.IV:Cultural Lanscape Design,6,6,AG,4,16,1400,1759,REYNOL,109,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21765,LDEM,208,1,Landscape Architect.Hist. II,3,3,AG,7,5,1130,1245,REYNOL,103,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,George,Battikha,,,
Spring 2021-2022(202220),21766,LDEM,211,1,Landscape Horticulture,3,3,AG,1,11,1400,1450,AGRIC,211,.,T,.,.,F,.,.,1400,1650,AGRIC,211,.,.,.,R,.,.,.,Monika,Fabian,,,
Spring 2021-2022(202220),21767,LDEM,216,1,St.II:Lanscape Garden Design,4,4,AG,0,20,0900,1256,REYNOL,108,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21768,LDEM,217,1,Soils in the Landscape,3,3,AG,1,14,1000,1259,.,.,.,.,.,R,.,.,.,1400,1450,REYNOL,103,M,.,W,.,.,.,.,Rami,Zurayk,,,
Spring 2021-2022(202220),21769,LDEM,242,1,St.VIII:Landsca.Capstone Pr.II,6,6,AG,6,19,1400,1759,REYNOL,208,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Yaser,Abunnasr,,,
Spring 2021-2022(202220),21770,LDEM,246,1,St.VI:Natural Landscape Design,6,6,AG,4,16,1400,1759,REYNOL,209,M,.,W,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Beata,Dreksler,,,
Spring 2021-2022(202220),21771,LDEM,248,1,Site Eng'g II-Constr.Material,3,3,AG,4,16,1000,1115,REYNOL,103,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21772,LDEM,262,1,Healing Nature,3,3,AG,19,1,1200,1315,AGRIC,310,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Salma,Talhouk,,,
Spring 2021-2022(202220),21773,LDEM,263,1,Landsc.Appreciat&Site Analysis,3,3,AG,4,16,0900,1159,REYNOL,109,.,.,.,.,F,.,.,.,.,.,.,.,.,.,.,.,.,.,Beata,Dreksler,,,
Spring 2021-2022(202220),21774,LDEM,264,1,Interior Landscaping,3,3,AG,4,11,0900,0959,REYNOL,103,.,.,.,.,F,.,.,1000,1259,.,.,.,.,.,.,F,.,.,Monika,Fabian,,,
Spring 2021-2022(202220),21775,LDEM,265,1,Landscape Management,3,3,AG,5,7,1000,1115,AGRIC,.,.,T,.,R,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Salma,Talhouk,,,
Spring 2021-2022(202220),21776,LDEM,290,1,Professional Practice,3,3,AG,5,7,1000,1115,REYNOL,109,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,STAFF,,,
Spring 2021-2022(202220),21777,LDEM,291,1,Surveying & Base Plan Develop.,3,3,AG,0,20,0900,1055,AGRIC,203,.,.,.,.,.,S,.,1100,1400,AGRIC,203,.,.,.,.,.,S,.,Halim,Nader,,,
Spring 2021-2022(202220),21778,LDEM,302,1,Green Infra-Landscapes &Cities,3,3,AG,10,0,1100,1215,AGRIC,302,M,.,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Yaser,Abunnasr,,,
Spring 2021-2022(202220),21779,LDEM,630,1,Natural Resource Management,3,3,AG,8,2,1600,1715,AGRIC,.,.,T,W,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,Rami,Zurayk,,,
